,xmin,ymin,xmax,ymax
TCGA-A1-A0SK-DX1,45749.0,25055.0,49789.0,27991.0
TCGA-A1-A0SP-DX1,6798.0,53719.0,12556.0,57797.0
TCGA-A2-A04P-DX1,104246.0,48517.0,108790.0,52013.0
TCGA-A2-A04Q-DX1,20868.0,17804.0,23044.0,19976.0
TCGA-A2-A04T-DX1,72145.0,39078.0,79661.0,42874.0
TCGA-A2-A0CM-DX1,18562.0,56852.0,23642.0,60752.0
TCGA-A2-A0D0-DX1,68482.0,39071.0,77368.0,47297.0
TCGA-A2-A0D2-DX1,96887.0,22299.0,100989.0,25225.0
TCGA-A2-A0ST-DX1,109446.0,18274.0,115976.0,23870.0
TCGA-A2-A0SX-DX1,53791.0,56683.0,57125.0,61759.0
TCGA-A2-A0T0-DX1,72865.0,59458.0,77747.0,62478.0
TCGA-A2-A0T2-DX1,63557.0,56751.0,69765.0,60579.0
TCGA-A2-A0YE-DX1,59206.0,33505.0,63749.0,38100.0
TCGA-A2-A0YM-DX1,44520.0,66915.0,52280.0,71791.0
TCGA-A2-A1G6-DX1,57706.0,69514.0,62084.0,71918.0
TCGA-A2-A3XS-DX1,21421.0,37486.0,28075.0,41366.0
TCGA-A2-A3XT-DX1,83566.0,29931.0,89672.0,33197.0
TCGA-A2-A3XU-DX1,33329.0,26157.0,39031.0,29813.0
TCGA-A2-A3XX-DX1,69942.0,41560.0,73642.0,44650.0
TCGA-A2-A3XY-DX1,76297.0,35510.0,81205.0,39984.0
TCGA-A7-A0CE-DX1,58461.0,18750.0,66813.0,23518.0
TCGA-A7-A0DA-DX1,43731.0,18175.0,49685.0,26883.0
TCGA-A7-A26F-DX1,72969.0,11489.0,79641.0,17435.0
TCGA-A7-A26G-DX1,77919.0,10728.0,81357.0,12524.0
TCGA-A7-A26I-DX1,9689.0,25668.0,13741.0,28724.0
TCGA-A7-A4SD-DX1,53807.0,11871.0,56311.0,15631.0
TCGA-A7-A4SE-DX1,50530.0,11318.0,52210.0,12836.0
TCGA-A7-A5ZV-DX1,103009.0,26581.0,107745.0,29809.0
TCGA-A7-A6VV-DX1,48674.0,37475.0,54166.0,41183.0
TCGA-A7-A6VW-DX1,69350.0,15716.0,73148.0,19560.0
TCGA-A7-A6VY-DX1,7308.0,29955.0,10842.0,32689.0
TCGA-A8-A07C-DX1,23538.0,17397.0,28148.0,21213.0
TCGA-A8-A07O-DX1,11777.0,16227.0,18071.0,19459.0
TCGA-A8-A08R-DX1,14220.0,13782.0,18662.0,17100.0
TCGA-A8-A09X-DX1,55379.0,38394.0,59969.0,42480.0
TCGA-AC-A2BK-DX1,15426.0,8344.0,19342.0,11418.0
TCGA-AC-A2QH-DX1,42173.0,16859.0,48217.0,22771.0
TCGA-AC-A2QJ-DX1,36620.0,8672.0,39196.0,14286.0
TCGA-AC-A6IW-DX1,15387.0,6222.0,17929.0,10050.0
TCGA-AC-A7VC-DX1,20658.0,22410.0,25550.0,26828.0
TCGA-AN-A0AL-DX1,15698.0,29806.0,23138.0,32780.0
TCGA-AN-A0AR-DX1,8468.0,21166.0,11834.0,27114.0
TCGA-AN-A0AT-DX1,31171.0,35756.0,34887.0,39832.0
TCGA-AN-A0G0-DX1,32741.0,14546.0,37547.0,18210.0
TCGA-AN-A0XU-DX1,26118.0,18441.0,34686.0,22771.0
TCGA-AO-A03U-DX1,17362.0,25363.0,21066.0,28043.0
